//initial state
init.getToSecondNum
//blank character
b

//***************************************
//***************************************
// SPECIAL INITIAL CASES
//***************************************
//***************************************
//first, get to the second num
init.getToSecondNum, 0, init.getToSecondNum, 0, r
init.getToSecondNum, 1, init.getToSecondNum, 1, r
init.getToSecondNum, #, init.checkForZero, #, r

//second, walk through the second num, checking to see if it equals 0
init.checkForZero, 0, init.checkForZero, 0, r
init.checkForZero, 1, init.createHelperNum.walk, 1, l
init.checkForZero, b, init.multByZero.goToFirstNum, b, l

//if the second num is indeed 0, then get back to the first num and
//set all of its digits to zero, then we are done
init.multByZero.goToFirstNum, 0, init.multByZero.goToFirstNum, 0, l
init.multByZero.goToFirstNum, #, init.multByZero.zeroOutFirstNum, #, l
init.multByZero.zeroOutFirstNum, 0, init.multByZero.zeroOutFirstNum, 0, l
init.multByZero.zeroOutFirstNum, 1, init.multByZero.zeroOutFirstNum, 0, l
init.multByZero.zeroOutFirstNum, b, done, b, r

//**************************
// INITIALIZE HELPER NUMBER
//**************************

//initialize a third, helper number to 0, just to the left of the first number on the tape
init.createHelperNum.walk, 0, init.createHelperNum.walk, 0, l
init.createHelperNum.walk, 1, init.createHelperNum.walk, 1, l
init.createHelperNum.walk, #, init.createHelperNum.walk, #, l
init.createHelperNum.walk, b, init.createHelperNum.setZero, &, l

init.createHelperNum.setZero, b, init.createHelperNum.initialCheckWalk, 0, r

//add num 1 to helper num, setting num 1 to zero in the process

//walk to end of num 1 to check whether it is already 0
init.createHelperNum.initialCheckWalk, 0, init.createHelperNum.initialCheckWalk, 0, r
init.createHelperNum.initialCheckWalk, 1, init.createHelperNum.initialCheckWalk, 1, r
init.createHelperNum.initialCheckWalk, &, init.createHelperNum.initialCheckWalk, &, r
init.createHelperNum.initialCheckWalk, #, init.createHelperNum.checkIfDone, #, l

//add 1 to helper num
init.createHelperNum.walkRight, 0, init.createHelperNum.walkRight, 0, r
init.createHelperNum.walkRight, 1, init.createHelperNum.walkRight, 1, r
init.createHelperNum.walkRight, &, init.createHelperNum.walkLeft, &, l
init.createHelperNum.walkLeft, 0, init.createHelperNum.getToNumOne, 1, r
init.createHelperNum.walkLeft, 1, init.createHelperNum.walkLeft, 0, l
init.createHelperNum.walkLeft, b, init.createHelperNum.getToNumOne, 1, r

init.createHelperNum.getToNumOne, 0, init.createHelperNum.getToNumOne, 0, r
init.createHelperNum.getToNumOne, 1, init.createHelperNum.getToNumOne, 1, r
init.createHelperNum.getToNumOne, &, init.createHelperNum.firstOnesComp, &, r

//subtract one from the num 1
init.createHelperNum.firstOnesComp, 0, init.createHelperNum.firstOnesComp, 1, r
init.createHelperNum.firstOnesComp, 1, init.createHelperNum.firstOnesComp, 0, r
init.createHelperNum.firstOnesComp, #, init.createHelperNum.subAddOne, #, l
init.createHelperNum.subAddOne, 0, init.createHelperNum.subWalkLeft, 1, l
init.createHelperNum.subAddOne, 1, init.createHelperNum.subAddOne, 0, l
init.createHelperNum.subAddOne, &, init.createHelperNum.subWalkLeft, &, l
init.createHelperNum.subWalkLeft, 0, init.createHelperNum.subWalkLeft, 0, l
init.createHelperNum.subWalkLeft, 1, init.createHelperNum.subWalkLeft, 1, l
init.createHelperNum.subWalkLeft, &, init.createHelperNum.secondOnesComp, &, r
init.createHelperNum.secondOnesComp, 0, init.createHelperNum.secondOnesComp, 1, r
init.createHelperNum.secondOnesComp, 1, init.createHelperNum.secondOnesComp, 0, r
init.createHelperNum.secondOnesComp, #, init.createHelperNum.checkIfDone, #, l

//check if done adding num 1 to helper num
